Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
1.4619467658656533,3,3,-1.5298752267016023,0.5808965359570869,2,10,988234.6180212416
-0.664937955359298,4,3,-0.12365077109632398,0.906266067482744,2,10,489595.4124613424
-0.33024646681884107,2,1,0.07031122278026612,-0.6893047356244457,1,6,504682.30124801846
0.90492450279475,4,2,-0.7540272511952418,-0.04921335651213392,2,4,851472.5994111879
1.3934146991645122,2,2,0.16729221971856117,1.0068967827171884,1,4,991703.3944221088
-1.8020921319003267,3,2,-1.5783657251707497,-0.9494296448895158,2,6,120795.5523667112
-0.39240345754778305,3,3,0.2157827181877087,-0.9720054904976547,2,5,511645.2377877411
0.9136902322565238,4,2,1.428045179916397,0.15543745282960053,0,6,868356.2431862867
0.6084834700874882,5,1,-0.3661032634420616,0.06008744514029571,0,7,765780.0440479134
-1.1821159936039565,4,1,0.9431401952249215,-0.7769536925972292,0,7,317780.5942863934
1.6675429659690768,2,3,1.718988170731282,-0.722099894699056,1,9,1058290.680940349
0.3909340025361911,4,3,-0.4145937619112091,-0.7922767379959235,1,8,708003.0797050629
0.13911850163432352,1,2,-0.026669774158028934,0.9201874282086324,2,6,663456.3939054122
-1.5845426643490297,2,3,-1.1904417374175695,0.5052722530676619,1,6,198773.4757127592
0.7925637887847394,2,1,-0.2691222665037666,1.13145911405838,2,5,821117.7482116626
0.7845949438194905,5,2,0.4097447120642988,1.6277006258213103,1,1,888184.3038431654
1.083426630016327,3,1,-0.7055367527260943,-0.11127203353308802,1,9,869924.3421379088
0.5885613576743657,2,2,0.36125421359515125,-1.524732174277829,1,9,734201.4615779822
-0.1374004186598159,3,3,-0.9964797435409795,-1.5892585256278657,0,9,530326.7865334606
-0.8004083197685306,4,2,1.3795546814472492,-0.7304619813608569,1,8,436325.0761836845
0.6977345336982766,1,2,-1.5298752267016023,1.4787876368956034,0,10,758140.6272517709
0.1773689574675186,5,1,-0.9479892450718319,0.05887152252507027,0,3,647006.812552705
1.3288670549459953,3,1,-0.7540272511952418,-0.8132933711246388,1,1,921002.248222852
-1.714434837282588,2,2,-0.22063176803461904,-0.37142829402940225,2,8,170024.87591657112
1.5631510969243152,3,3,-0.3661032634420616,0.3203617376554121,2,7,1009807.4390560028
-1.1900848385692053,2,3,-0.2691222665037666,0.5089103736455609,2,5,345655.79485490214
-1.0936618144896928,3,1,0.2157827181877087,-1.2221581849408856,1,10,320689.2188217977
1.6810900024100002,2,3,-1.335913232825012,1.6331073671890253,2,7,1034380.2041616676
-1.2283352944024004,4,1,-0.07516027262717646,0.1336573945650834,0,10,304653.63604893
-0.09357177135094653,2,3,-0.17214126956547152,-1.2853997412768334,2,4,571367.8252792631
0.6698435763199052,2,2,1.718988170731282,1.3438163763053417,1,9,856066.3005338378
1.5352601395459438,1,1,-0.46308426038035666,-1.4971735985122354,2,10,931856.9695152728
1.099364319946825,2,1,-1.2874227343558646,1.392728006308013,0,2,882532.5489330415
0.9057213872912748,1,2,0.07031122278026612,1.7008681192598942,1,9,875163.0460692297
-1.1167714648889149,5,1,0.4582352105334463,0.6736195433875691,2,9,372292.6033923184
-0.8027989732581052,1,3,-0.8994987466026844,0.9164936380631462,1,5,402330.051233892
1.4834626472718255,4,3,-1.0934607404792744,-0.5860260553708726,1,1,965304.8489878176
-1.4363221479953987,1,1,-0.46308426038035666,1.5101193454188244,1,7,248621.82614873743
-0.315105661384868,5,3,-0.6570462542569467,0.08142231010649305,2,10,560889.7929688855
1.0188789857978102,4,1,1.6704976722621345,0.7844728611788812,1,10,933332.7201261588
-0.7223136391090906,3,2,-1.3844037312941597,1.4495212561069275,2,4,453579.1055342158
0.6969376492017517,3,1,0.4582352105334463,1.6266840666196407,0,9,814843.6877321303
1.7336843791806433,1,2,-0.22063176803461904,1.1341897121147668,2,6,1037268.0434280155
-0.6059685026164556,1,3,1.1855926875706593,-0.7049572584027929,0,3,460741.2339285246
-1.2044287595066536,5,2,-0.8994987466026844,1.5967392243281937,2,6,357477.332666952
-0.8259086236573273,5,3,1.428045179916397,0.4227779984492395,1,10,480192.2452357916
1.005331949356887,2,1,0.11880172124941364,1.4721894623747191,2,6,886451.6346786668
0.4666380297060564,5,3,0.4582352105334463,0.5892332340568023,1,5,786584.6102391081
-0.7398450980326383,2,1,1.3310641829781018,-0.6903135984684616,0,2,439793.0780082437
0.35507420019257074,4,1,-0.4145937619112091,-0.47251891576142213,2,10,701493.9970692651
0.28972967147752915,1,2,0.6037067059408889,0.15342836841026397,1,10,683723.1607044176
-0.16688514503123708,4,2,-1.1904417374175695,0.9843710853499339,0,2,572024.023634332
1.5201193341119708,5,2,-1.7723277190473399,-0.6530455295184536,0,7,964865.2986386952
0.36065239166824503,4,2,-0.17214126956547152,0.2549252590538807,2,2,742599.2533323644
